7863,1990-2000,271,20211022161234451020
7864,1980-1990,243,20211023100857454828
7865,1980-1990,243,20211023100857458636
7866,2000-2010,247,20211021204108462615
7867,2000-2010,288,20211025120236466048
7868,2000-2010,264,20211025125223469621
7869,1980-1990,280,20211026002017473803
7870,2000-2010,288,20211027150035478123
7871,2000-2010,288,20211027150720482022
7872,2000-2010,288,20211027150720485752
7873,1990-2000,279,20211028185245489305
7874,2000-2010,271,20211029164249493289
7875,1990-2000,288,20211029164423496653
7876,2000-2010,226,20211029221134499629
7877,1980-1990,230,20211029223345503539
7878,2000-2010,230,20211030034924506742
7879,2000-2010,271,20211029164249510274
7880,1990-2000,243,20211030135934514966
7881,1990-2000,288,20211031160904523319
7882,1990-2000,264,20211001223215530051
7883,1990-2000,264,20211001223215535187
7884,1990-2000,264,20211001223215542491
7885,2000-2010,288,20211002021842552367
7886,1970-1980,278,20211003034656560128
7887,1970-1980,278,20211003034656563560
7888,1970-1980,278,20211003034656568165
7889,1990-2000,230,20211005090706572518
7890,1970-1980,270,20211005204408578015
7891,2000-2010,226,20211005210541583779
7892,1970-1980,230,20211005215942589365
7893,1980-1990,288,20211006194920593779
7894,1980-1990,288,20211006194920600039
7895,2000-2010,288,20211007005342604576
7896,2000-2010,243,20211008233419610605
7897,2000-2010,278,20211009174253615581
7898,2000-2010,264,20211009195010621170
7899,2000-2010,264,20211009195354627548
7900,2000-2010,288,20211010022759633193
7901,1990-2000,264,20211010165617643872
7902,2000-2010,226,20211011001731653269
7903,1990-2000,226,20211011222337659898
7904,1990-2000,226,20211012034807096446
7905,1990-2000,288,20211012093403114465
7906,1990-2000,230,20211012142627118093
7907,1990-2000,261,20211013193846121535
7908,1980-1990,279,20211013212045124819
7909,1970-1980,264,20211013225121128140
7910,1990-2000,264,20211014101019131495
7911,1990-2000,288,20211014185045134799
7912,2000-2010,280,20211014202912137983
7913,2000-2010,280,20211014202912141469
7914,1990-2000,288,20211014185045144804
7915,1990-2000,278,20211015102843148982
7916,1990-2000,278,20211015102843152868
7917,2000-2010,288,20211016174153158585
7918,2000-2010,230,20211020002655162381
7919,2000-2010,230,20211020002655166306
7920,2000-2010,230,20211021125133171693
7921,1990-2000,288,20211022041047176635
7922,1990-2000,288,20211022041709186866
7923,1990-2000,247,20211022132005196957
7924,1980-1990,271,20211023201137207740
7925,2000-2010,278,20211025124101211590
7926,2000-2010,278,20211025124101215620
7927,1980-1990,280,20211025234327221894
7928,1980-1990,280,20211025234327225811
7929,1980-1990,271,20211027122958231893
7930,2000-2010,278,20211027175622238856
7931,2000-2010,291,20211027211549246217
7932,1980-1990,288,20211028161905251897
7933,2000-2010,278,20211028190749258850
7934,2000-2010,271,20211029073214264779
7935,2000-2010,271,20211029073214268858
7936,1970-1980,230,20211030220521272233
7937,2000-2010,288,20211001072155275614
7938,1990-2000,288,20211002001414280386
7939,2000-2010,278,20211002120940283673
7940,1980-1990,271,20211002164518287899
7941,1990-2000,230,20211003150427294507
7942,1990-2000,288,20211003151438299216
7943,1990-2000,230,20211003150427305603
7944,1990-2000,230,20211003150427309706
7945,2000-2010,271,20211004101714316225
7946,2000-2010,288,20211004113934323802
7947,2000-2010,288,20211004113934331743
7948,1990-2000,271,20211004132254337940
7949,2000-2010,271,20211005110703341754
7950,2000-2010,270,20211005190916346092
7951,1990-2000,270,20211006042614349850
7952,2000-2010,271,20211006081208353087
7953,1980-1990,230,20211006172240356467
7954,2000-2010,270,20211007070806361916
7955,1990-2000,271,20211007115951370429
7956,1980-1990,288,20211007212219373759
7957,2000-2010,240,20211008003814380342
7958,1990-2000,288,20211008114645383949
7959,2000-2010,270,20211007070806387588
7960,2000-2010,230,20211010030954391537
7961,2000-2010,247,20211010225840396328
7962,1980-1990,279,20211011154742401818
7963,2000-2010,288,20211011201221405589
7964,2000-2010,278,20211012000304408828
7965,2000-2010,288,20211012145209413115
7966,2000-2010,288,20211012202042416462
7967,2000-2010,288,20211012202042420078
7968,2010-2020,288,20211012205851423850
7969,2010-2020,226,20211012213302428894
7970,2010-2020,226,20211012213302432193
7971,1990-2000,288,20211012215421439618
7972,2000-2010,261,20211013033504446768
7973,1990-2000,288,20211013163840453888
7974,2000-2010,230,20211013230912460803
7975,1990-2000,264,20211014135302468157
7976,2000-2010,240,20211016123047475795
7977,1980-1990,225,20211016155049482029
7978,2000-2010,288,20211016193351490703
7979,1990-2000,209,20211016201148495188
7980,1990-2000,209,20211016233639498791
7981,2000-2010,288,20211018022035501977
7982,1980-1990,279,20211018035610506741
7983,1980-1990,294,20211019085955510193
7984,1990-2000,280,20211019155413513705
7985,2000-2010,264,20211020030452518630
7986,1980-1990,225,20211016155049522218
7987,1990-2000,288,20211021001012528995
7988,2000-2010,230,20211021191009534199
7989,2000-2010,230,20211021191559539937
7990,2000-2010,264,20211022002448546320
7991,2000-2010,264,20211022035552550959
7992,1990-2000,265,20211023095839554625
7993,2000-2010,240,20211023213356561645
7994,2000-2010,288,20211023221511566266
7995,1990-2000,240,20211023235240569770
7996,2000-2010,288,20211024040259575145
7997,2000-2010,247,20211024154400579113
7998,2000-2010,247,20211024154400584271
7999,2000-2010,288,20211025011133588895
8000,2000-2010,288,20211025011133594252
8001,1990-2000,240,20211025153024598900
8002,1990-2000,288,20211025173726612216
8003,1990-2000,271,20211025193700619921
8004,1960-1970,269,20211025195145629606
8005,1960-1970,288,20211025195843638720
8006,1990-2000,264,20211026194250650208
8007,2000-2010,264,20211026215240661461
8008,2000-2010,230,20211026224323666686
8009,1990-2000,264,20211026194250670770
8010,2000-2010,243,20211027025849678694
8011,1990-2000,230,20211027213119686729
8012,1980-1990,271,20211027220524695549
8013,1990-2000,288,20211028143451702893
8014,2000-2010,230,20211028191036709752
8015,1990-2000,271,20211029191724714116
8016,1990-2000,271,20211029191724718782
8017,1980-1990,261,20211029204112722183
8018,1980-1990,261,20211029204112726862
8019,1980-1990,261,20211029204112731518
8020,1990-2000,271,20211029191724737452
8021,1990-2000,271,20211029235824740689
8022,1990-2000,288,20211030021250748867
8023,1970-1980,230,20211030183214758485
8024,1970-1980,271,20211031212112761980
8025,1990-2000,288,20211001010023765661
8026,2000-2010,278,20211002153647769423
8027,2000-2010,278,20211002165800773780
8028,2000-2010,288,20211002173528780677
8029,1980-1990,230,20211002200650784427
8030,2000-2010,271,20211002200713787933
8031,1980-1990,278,20211003025641792074
8032,2000-2010,230,20211003124048800458
8033,2010-2020,226,20211003210715807498
8034,2000-2010,271,20211003215128810728
8035,2000-2010,291,20211004011702815361
8036,2000-2010,288,20211004163909819518
8037,2000-2010,279,20211005151758824544
8038,1980-1990,243,20211006082038828502
8039,1990-2000,271,20211007213748836927
8040,2010-2020,288,20211007223834840487
8041,1980-1990,261,20211008011553845933
8042,2000-2010,280,20211008013624849371
8043,1980-1990,240,20211008075955852760
8044,2000-2010,288,20211008082119857206
8045,2000-2010,230,20211008163212860812
8046,2000-2010,278,20211008205239864398
8047,2010-2020,288,20211009000513868501
8048,1990-2000,280,20211009025609872189
8049,1980-1990,291,20211009194159875905
8050,2000-2010,288,20211009213131879590
8051,2000-2010,280,20211009224203884300
8052,2010-2020,288,20211009231235889775
8053,2010-2020,288,20211010125326893703
8054,2000-2010,288,20211010141724897439
8055,2000-2010,288,20211009213131901504
8056,2010-2020,288,20211010221124904750
8057,2000-2010,288,20211010222809908389
8058,1990-2000,226,20211011155209912278
8059,1990-2000,279,20211011231031915929
8060,1990-2000,271,20211012003307922295
8061,1990-2000,271,20211012003307932209
8062,1990-2000,278,20211012100501941924
8063,2000-2010,288,20211012113516952913
8064,2000-2010,278,20211012150419965666
8065,2000-2010,230,20211013104945973258
8066,2000-2010,230,20211013104945977711
8067,1980-1990,288,20211013114804982646
8068,1980-1990,240,20211013181948988581
8069,1980-1990,240,20211013182005993491
8070,1990-2000,240,20211013220226998475
8071,2000-2010,261,20211013231651004384
8072,1980-1990,240,20211013182005009495
8073,2000-2010,240,20211014102333014208
8074,1980-1990,226,20211014194202030014
8075,1980-1990,261,20211015185531040256
8076,2000-2010,279,20211017111802053503
8077,2000-2010,271,20211017134951065098
8078,2000-2010,288,20211017143736076205
8079,2000-2010,271,20211017134951089338
8080,2000-2010,288,20211017143736101958
8081,2000-2010,288,20211018002116107825
8082,1990-2000,226,20211018160542111162
8083,1980-1990,225,20211018202330116348
8084,1970-1980,240,20211018220858120228
8085,1980-1990,225,20211018202330126255
8086,1980-1990,230,20211019002040129766
8087,1970-1980,288,20211019093532133172
8088,1980-1990,288,20211019135438137110
8089,1980-1990,225,20211018202330141725
8090,1980-1990,280,20211019153249147655
8091,1980-1990,280,20211019153249151154
8092,1970-1980,240,20211019225404154614
8093,2000-2010,280,20211020061310159773
8094,2000-2010,225,20211020173933163151
8095,1990-2000,271,20211020232310166754
8096,1980-1990,280,20211021165742171489
8097,2000-2010,247,20211022021745175424
8098,2010-2020,288,20211022093856179452
8099,1990-2000,230,20211022105148183604
8100,2000-2010,230,20211022173724187449
8101,2000-2010,243,20211022213918192209
8102,2000-2010,243,20211022221003198559
8103,2000-2010,264,20211022225012202263
8104,2000-2010,247,20211023165408207222
8105,2000-2010,278,20211024003849210618
8106,2000-2010,288,20211024031956213968
8107,1980-1990,288,20211024101330226609
8108,2000-2010,264,20211024213339239947
8109,1990-2000,247,20211025084726251185
8110,2000-2010,264,20211024213339259732
8111,2000-2010,264,20211025112348265280
8112,1990-2000,278,20211025141727271583
8113,1970-1980,279,20211025183056277105
8114,2000-2010,278,20211025234001282866
8115,1990-2000,288,20211026131759288909
8116,1990-2000,278,20211026135343294754
8117,2010-2020,278,20211026201703303745
8118,1990-2000,280,20211026215303310203
8119,1980-1990,280,20211026223955313898
8120,2000-2010,288,20211027222615321304
8121,2000-2010,288,20211028010840325932
8122,2000-2010,288,20211028095213332246
8123,2010-2020,264,20211028131131336505
8124,2010-2020,264,20211028131131340086
8125,2010-2020,264,20211028132704344269
8126,2010-2020,264,20211028132704353410
8127,2010-2020,264,20211028134550360722
8128,1990-2000,280,20211028142729371193
8129,1990-2000,280,20211028142729378108
8130,1990-2000,280,20211028142729386380
8131,1970-1980,288,20211030083656394906
8132,1990-2000,224,20211030123000405220
8133,1990-2000,288,20211001100207409753
8134,2000-2010,209,20211001114628416193
8135,2000-2010,209,20211001140559421097
8136,2000-2010,209,20211001140613427530
8137,2000-2010,271,20211001182652433970
8138,2000-2010,271,20211001214132437918
8139,2000-2010,271,20211001233746441225
8140,2010-2020,226,20211002131543449229
8141,2000-2010,288,20211003021004454751
8142,1990-2000,247,20211003031000461699
8143,2000-2010,271,20211003105425467159
8144,1980-1990,288,20211003120141470798
8145,2000-2010,271,20211001214132474035
8146,2000-2010,279,20211003163507482296
8147,2000-2010,230,20211003173659486835
8148,1990-2000,230,20211003204508490255
8149,1990-2000,230,20211004004451494971
8150,1980-1990,226,20211005133005500097
8151,2000-2010,264,20211005150229503940
8152,1980-1990,264,20211005204348514354
8153,2000-2010,226,20211005204354526298
8154,1990-2000,226,20211005212011529855
8155,2000-2010,226,20211005225400534087
8156,2010-2020,278,20211005233532543826
8157,2000-2010,270,20211006002020547543
8158,2000-2010,247,20211006015100555465
8159,2000-2010,247,20211006015100562139
8160,2000-2010,288,20211006050115571738
8161,2000-2010,288,20211006052153585859
8162,1990-2000,288,20211006143114589550
8163,2000-2010,279,20211006145138593434
8164,1990-2000,288,20211006153507598193
8165,1990-2000,288,20211006153507602346
8166,1990-2000,288,20211006175824614824
8167,1990-2000,288,20211006175824626154
8168,1990-2000,280,20211006190932630521
8169,1980-1990,261,20211006205710635675
8170,1980-1990,261,20211006205710640907
8171,2000-2010,288,20211006222338655710
8172,1970-1980,264,20211006225154668293
8173,1990-2000,280,20211007042602673454
8174,1990-2000,288,20211007133524678316
8175,2000-2010,288,20211007150734683729
8176,2000-2010,279,20211006145138687882
8177,1990-2000,288,20211007184206694186
8178,1960-1970,271,20211007220041698076
8179,1990-2000,271,20211007220914713131
8180,2000-2010,280,20211007233616726809
8181,2000-2010,230,20211008000446743963
8182,1980-1990,240,20211008014047747981
8183,2000-2010,278,20211008111300752207
8184,2000-2010,279,20211008121729760922
8185,1990-2000,271,20211008132141769736
8186,1990-2000,288,20211006153507779683
8187,1990-2000,288,20211006153507786596
8188,1990-2000,280,20211008204458793956
8189,1990-2000,288,20211008211450799958
8190,1990-2000,288,20211008211450806099
8191,1990-2000,288,20211008211450811883
8192,1990-2000,288,20211008211450816973
8193,2000-2010,230,20211008234559820460
8194,1990-2000,288,20211008211450825736
8195,1990-2000,278,20211009010011829365
8196,2000-2010,226,20211009011000834306
8197,2000-2010,271,20211009160704838408
8198,2000-2010,230,20211008234559844631
8199,2000-2010,226,20211009202612849370
8200,2010-2020,280,20211009225232854159
8201,2000-2010,278,20211010022339858751
8202,1980-1990,226,20211010083716864132
8203,2000-2010,280,20211010113114867656
8204,2000-2010,280,20211010150914871573
8205,2000-2010,230,20211010162141874842
8206,2000-2010,280,20211010150914883845
8207,1990-2000,264,20211011022733894500
8208,2000-2010,230,20211010162141902439
8209,2000-2010,230,20211010162141909084
8210,1990-2000,278,20211011110914917663
8211,1990-2000,278,20211011151532926733
8212,2010-2020,280,20211011162934937375
8213,1990-2000,226,20211011172011946841
8214,2000-2010,230,20211010162141955272
8215,1990-2000,261,20211011174717958859
8216,1990-2000,240,20211011202429962600
8217,1960-1970,288,20211011203039973288
8218,1990-2000,288,20211011211653976414
8219,2000-2010,278,20211010022339979724
8220,2000-2010,278,20211011230842983392
8221,1980-1990,288,20211012091507988447
8222,1980-1990,270,20211012093740991945
8223,2000-2010,230,20211012135613995748
8224,2000-2010,230,20211012135613999383
8225,2000-2010,230,20211012135613003252
8226,1990-2000,288,20211012185742007110
8227,1990-2000,288,20211012191725011535
8228,2000-2010,280,20211012214523014794
8229,2000-2010,261,20211012234339020155
8230,1990-2000,288,20211012235953024668
8231,1990-2000,279,20211013083041030093
8232,2000-2010,288,20211013092346040157
8233,2000-2010,270,20211013101913050708
8234,2000-2010,261,20211013105412057501
8235,2000-2010,226,20211013151202060781
8236,1980-1990,240,20211013161219064155
8237,1990-2000,288,20211013161348073072
8238,2000-2010,226,20211013163954084120
8239,1940-1950,279,20211013182948089133
8240,2000-2010,230,20211013185320092926
8241,2000-2010,230,20211013185320097546
8242,2000-2010,230,20211013211313102861
8243,2000-2010,230,20211013211634107630
8244,2000-2010,230,20211013211958113219
8245,2000-2010,230,20211013213452118141
8246,2000-2010,230,20211013214742123168
8247,1980-1990,288,20211014014235127314
8248,1980-1990,240,20211014052002131503
8249,2000-2010,288,20211014123946144109
8250,1990-2000,288,20211014133727161922
8251,2000-2010,240,20211014164159178056
8252,1980-1990,279,20211014191816189604
8253,2000-2010,288,20211014192521219084
8254,1990-2000,288,20211014233524223664
8255,1990-2000,288,20211015010940228718
8256,2000-2010,247,20211015094156234291
8257,1960-1970,288,20211011203039238480
8258,1980-1990,288,20211015130028242887
8259,1980-1990,280,20211015154525247869
8260,1990-2000,230,20211015210820260611
8261,1970-1980,280,20211015213259288463
8262,1980-1990,291,20211016092950308650
8263,1980-1990,291,20211016092950314874
8264,1980-1990,291,20211016092950320935
8265,1970-1980,288,20211016114441326797
8266,1990-2000,243,20211016141853334702
8267,1980-1990,230,20211016213949337945
8268,1990-2000,280,20211017002511345230
8269,1990-2000,225,20211017020048354216
8270,2000-2010,288,20211017172319362962
8271,1950-1960,288,20211018191607371579
8272,2000-2010,288,20211019034542381736
8273,1950-1960,288,20211018191607394758
8274,1950-1960,230,20211019131505403280
8275,2000-2010,288,20211019034542411762
8276,1980-1990,243,20211020004151415875
8277,2000-2010,225,20211020170011419085
8278,2000-2010,230,20211020171700424455
8279,1990-2000,209,20211023123608428477
8280,1980-1990,279,20211025222823433119
8281,1990-2000,288,20211017165256436885
8282,2000-2010,278,20211017232027441107
8283,2000-2010,278,20211017232027445265
8284,1990-2000,288,20211018084436450237
8285,2010-2020,288,20211018093921453557
8286,2000-2010,230,20211018162827456897
8287,2000-2010,240,20211018215619462348
8288,2000-2010,240,20211018215619471280
8289,2000-2010,225,20211019142204483870
8290,2000-2010,280,20211019162156493617
8291,1970-1980,225,20211019170508497718
8292,1980-1990,240,20211019184418502661
8293,2000-2010,278,20211020015058507381
8294,2010-2020,288,20211020135605513051
8295,1990-2000,247,20211020155319517647
8296,2000-2010,280,20211020190023524349
8297,2000-2010,280,20211020194654530091
8298,1980-1990,226,20211021100344535998
8299,1980-1990,226,20211021102457542649
8300,1980-1990,226,20211021102457547969
8301,1990-2000,265,20211021115939553205
8302,2000-2010,288,20211021173505559253
8303,2000-2010,230,20211018171329565743
8304,2000-2010,224,20211021182915571141
8305,1990-2000,224,20211021203830574692
8306,1990-2000,230,20211022164019583730
8307,1980-1990,240,20211022170049594670
8308,2000-2010,264,20211022184656606558
8309,2000-2010,243,20211022202326618786
8310,2000-2010,265,20211023005311626008
8311,2000-2010,247,20211023010514630880
8312,2000-2010,264,20211022184656634744
8313,2000-2010,264,20211022184656638173
8314,2000-2010,264,20211023110250641521
8315,1990-2000,240,20211023203026646030
8316,1990-2000,240,20211023203026649307
8317,1980-1990,271,20211024080611654236
8318,2000-2010,279,20211024145831658278
8319,2000-2010,230,20211024151241662528
8320,2000-2010,240,20211025000030670874
8321,2000-2010,280,20211025133550674369
8322,2000-2010,230,20211025144536677676
8323,1990-2000,230,20211025193736682502
8324,1980-1990,271,20211025204735685753
8325,1990-2000,230,20211025204924694869
8326,2000-2010,230,20211025231318703377
8327,2000-2010,230,20211025231318711127
8328,1990-2000,280,20211026005458718137
8329,2000-2010,278,20211026091704722234
8330,1990-2000,280,20211026005458725919
8331,1990-2000,264,20211026123204729831
8332,1980-1990,271,20211026142123735337
8333,2000-2010,226,20211026143133741065
8334,1990-2000,264,20211026123204745136
8335,2000-2010,226,20211026161912749011
8336,2000-2010,226,20211026180744753201
8337,2010-2020,230,20211026190034758840
8338,2000-2010,280,20211026200656765571
8339,2010-2020,230,20211026190034775597
8340,1990-2000,280,20211026205651780198
8341,1990-2000,280,20211026210059783540
8342,2000-2010,271,20211026214335789652
8343,1970-1980,279,20211027132233794153
8344,1990-2000,288,20211027140759797497
8345,1990-2000,264,20211027183510803987
8346,1990-2000,270,20211027201323809015
8347,2000-2010,270,20211027202538812453
8348,1990-2000,271,20211027203201821420
8349,1990-2000,264,20211027210931831697
8350,1990-2000,264,20211027211710839770
8351,2000-2010,226,20211027212130843655
8352,1980-1990,230,20211027231731847696
8353,1980-1990,288,20211027221933853137
8354,2000-2010,278,20211028092209856735
8355,2000-2010,288,20211028095327862929
8356,1990-2000,264,20211027211710867285
8357,1990-2000,226,20211028182412873711
8358,1990-2000,271,20211027203201880605
8359,1990-2000,230,20211028192013884772
8360,1980-1990,288,20211028211814896677
8361,1990-2000,230,20211028220523900525
8362,2000-2010,278,20211029043449907397
8363,1990-2000,269,20211029070516915633
8364,2000-2010,226,20211029122035921703
8365,1990-2000,264,20211029193754926557
8366,1980-1990,247,20211029192632930701
8367,1980-1990,271,20211029203020936137
8368,2000-2010,230,20211029205614941868
8369,2000-2010,271,20211029232430946701
8370,2000-2010,271,20211029233422952202
8371,1990-2000,288,20211030085131956245
8372,1980-1990,247,20211029192632964365
8373,1980-1990,247,20211029192632972644
8374,1980-1990,230,20211030133112984173
8375,1990-2000,264,20211030135657994440
8376,1980-1990,271,20211029203020004187
8377,1980-1990,230,20211030190503013576
8378,1980-1990,230,20211030190503021006
8379,2000-2010,269,20211030202006024944
8380,1980-1990,271,20211029203020031110
8381,1980-1990,288,20211031103254039166
8382,2000-2010,288,20211031124321042617
8383,1980-1990,265,20211031124456051614
8384,1990-2000,209,20211031174633060416
8385,1980-1990,243,20211031221524068186
8386,1980-1990,243,20211031222242073858
8387,1980-1990,247,20211029192632081754
8388,1980-1990,247,20211029192632087351
