3780,1970-1980,230,20210527190527103430
3781,1990-2000,243,20210527234248112916
3782,2000-2010,230,20210528014322123375
3783,2000-2010,230,20210528033049128495
3784,1980-1990,247,20210525150013132716
3785,2000-2010,280,20210528132105137022
3786,2000-2010,280,20210528132105141545
3787,2000-2010,288,20210528162316146195
3788,2000-2010,243,20210528163333152934
3789,2000-2010,243,20210528164948163678
3790,2000-2010,243,20210528165618176815
3791,2010-2020,264,20210528193651180861
3792,1990-2000,264,20210528201953184932
3793,2000-2010,280,20210529000137188587
3794,2000-2010,265,20210529011834192411
3795,2000-2010,278,20210529110619196927
3796,1990-2000,247,20210529111831200649
3797,2000-2010,265,20210529163958204379
3798,2000-2010,265,20210529181402208137
3799,2000-2010,265,20210529191515212304
3800,2000-2010,265,20210529191515217202
3801,2000-2010,240,20210529205658224924
3802,2000-2010,265,20210530015703229003
3803,1990-2000,265,20210530142550232733
3804,2000-2010,265,20210530165140236407
3805,2000-2010,265,20210530175852244544
3806,1980-1990,230,20210530194103253051
3807,1990-2000,230,20210530194841261288
3808,2000-2010,265,20210530205507265322
3809,2000-2010,264,20210530220242269010
3810,2000-2010,265,20210530224700275371
3811,2000-2010,240,20210531013501279066
3812,1990-2000,264,20210528201953284164
3813,2000-2010,264,20210531143102290678
3814,2000-2010,288,20210531191952296011
3815,2000-2010,265,20210531205259299681
3816,2000-2010,271,20210531211706304976
3817,2000-2010,230,20210531220855308813
3818,2000-2010,230,20210531220855312928
3819,1990-2000,226,20210501073824317735
3820,2000-2010,288,20210501141431322361
3821,2000-2010,226,20210501201452326920
3822,2000-2010,264,20210502021419330852
3823,1990-2000,226,20210502061159340553
3824,1990-2000,230,20210502180536348427
3825,1990-2000,247,20210502203727355462
3826,1990-2000,247,20210502203727364043
3827,2000-2010,230,20210502234753372845
3828,1990-2000,247,20210502234845381293
3829,1990-2000,264,20210503003158391809
3830,2000-2010,280,20210503125546401314
3831,2010-2020,267,20210503130404405072
3832,2010-2020,267,20210503135659408796
3833,1990-2000,280,20210503162822412545
3834,1990-2000,288,20210503200402416328
3835,1980-1990,267,20210503205420420178
3836,1980-1990,247,20210504100753424751
3837,2000-2010,278,20210504171338430646
3838,1980-1990,230,20210504201630435743
3839,1990-2000,288,20210504223056440475
3840,1990-2000,288,20210504223056449198
3841,1990-2000,278,20210505030352453062
3842,2000-2010,230,20210505113439456835
3843,2000-2010,247,20210505205403466420
3844,1980-1990,226,20210506150238470204
3845,2010-2020,247,20210506171555477224
3846,2000-2010,247,20210506180051481106
3847,2000-2010,247,20210506180051484807
3848,2000-2010,247,20210506180051488481
3849,2000-2010,247,20210506180051492558
3850,2000-2010,247,20210506180051496535
3851,2000-2010,247,20210506180051500271
3852,2000-2010,288,20210507122419505534
3853,1990-2000,288,20210507150817509263
3854,2010-2020,288,20210507160450512950
3855,2000-2010,230,20210507162514517177
3856,2000-2010,230,20210507163548521821
3857,1990-2000,226,20210507211351531757
3858,2000-2010,288,20210507221426540498
3859,2000-2010,288,20210507221426551246
3860,2000-2010,226,20210508055243556242
3861,2000-2010,243,20210508165824560225
3862,2010-2020,243,20210508203439565397
3863,2000-2010,243,20210508165824570988
3864,2000-2010,243,20210508165824574661
3865,2000-2010,243,20210508165824579039
3866,2000-2010,243,20210508205703583240
3867,2000-2010,240,20210508215556592155
3868,2000-2010,270,20210508234145596721
3869,1990-2000,240,20210508235528602349
3870,2000-2010,247,20210509004246605979
3871,2000-2010,247,20210509004610609968
3872,2000-2010,247,20210509004610615729
3873,2000-2010,247,20210509004610619594
3874,1990-2000,230,20210509213017625950
3875,1970-1980,230,20210510195833630855
3876,2000-2010,247,20210510233307634552
3877,2000-2010,230,20210511002719638128
3878,2000-2010,230,20210511002719641839
3879,2000-2010,230,20210511002719645479
3880,2000-2010,288,20210511075836648935
3881,2000-2010,288,20210511112541652800
3882,1990-2000,247,20210511164444657375
3883,2000-2010,288,20210511182754662071
3884,1990-2000,230,20210511193237666764
3885,2000-2010,247,20210511204932671567
3886,2010-2020,288,20210512103311677112
3887,2010-2020,288,20210512103311681528
3888,2010-2020,288,20210512103311694866
3889,1980-1990,230,20210512135322711643
3890,1980-1990,265,20210512135251716674
3891,2000-2010,240,20210512213421721740
3892,2000-2010,240,20210513004334725949
3893,2000-2010,243,20210513015452733849
3894,2000-2010,288,20210513101922742208
3895,2000-2010,247,20210513165338747464
3896,2000-2010,247,20210513182131751338
3897,2000-2010,230,20210513183148755780
3898,2000-2010,247,20210513190321759439
3899,1990-2000,243,20210513203006763578
3900,1990-2000,247,20210514094923767533
3901,2010-2020,278,20210514111951771214
3902,2000-2010,288,20210514152213775305
3903,2000-2010,288,20210514152213779052
3904,2000-2010,288,20210514152213784343
3905,2000-2010,288,20210514180542788311
3906,1990-2000,230,20210514182934792414
3907,2000-2010,247,20210514183014796832
3908,1990-2000,288,20210514194104806654
3909,2000-2010,247,20210514203825814445
3910,1980-1990,230,20210512135322822788
3911,2000-2010,247,20210515151546827464
3912,2000-2010,247,20210515161040833296
3913,2000-2010,247,20210515161040837687
3914,1970-1980,247,20210515193253842061
3915,2000-2010,247,20210515201408848714
3916,1990-2000,288,20210515235819853728
3917,2000-2010,247,20210516003658858030
3918,1960-1970,271,20210516012939865164
3919,2000-2010,247,20210516013803870455
3920,1980-1990,247,20210516111815874911
3921,2000-2010,288,20210516173348880251
3922,2000-2010,280,20210516182140884610
3923,2000-2010,288,20210516173348889175
3924,2000-2010,288,20210516173348893496
3925,1990-2000,230,20210516214126898755
3926,2000-2010,230,20210516234311903079
3927,1990-2000,288,20210514194104907140
3928,2000-2010,230,20210517143220914942
3929,2000-2010,247,20210517201221923810
3930,1990-2000,247,20210517212111931667
3931,2010-2020,278,20210518235655940083
3932,2000-2010,288,20210519084806947814
3933,1990-2000,288,20210519103302952260
3934,1990-2000,240,20210519171417956468
3935,2000-2010,247,20210519204826963474
3936,2000-2010,247,20210519212203967536
3937,2000-2010,247,20210519221137971352
3938,1980-1990,280,20210519222828980357
3939,1980-1990,226,20210519223638984344
3940,2000-2010,247,20210519234256988209
3941,2000-2010,278,20210520054757992007
3942,1980-1990,247,20210520131732998601
3943,1990-2000,280,20210520153114006778
3944,2000-2010,230,20210520191411010567
3945,2000-2010,230,20210520191411014349
3946,1990-2000,247,20210520193938018215
3947,2000-2010,247,20210520224535022377
3948,2000-2010,230,20210521020326026135
3949,1980-1990,247,20210521094917030813
3950,2000-2010,240,20210522051625040132
3951,1990-2000,226,20210522083721048477
3952,2000-2010,240,20210522171220057032
3953,2010-2020,247,20210523001842068397
3954,2010-2020,288,20210523005433075283
3955,1990-2000,240,20210523005643079773
3956,2010-2020,288,20210523005433086253
3957,2010-2020,288,20210523005433089912
3958,2000-2010,288,20210523152645093492
3959,2000-2010,288,20210523181822099137
3960,2010-2020,247,20210523220718103002
3961,2010-2020,247,20210523001842108680
3962,2000-2010,264,20210524195031112461
3963,2000-2010,230,20210525104123116786
3964,1990-2000,243,20210525113736120825
3965,1990-2000,243,20210525114341124783
3966,2000-2010,288,20210525123134130367
3967,2000-2010,288,20210525123134134076
3968,1980-1990,288,20210525160255137744
3969,1990-2000,278,20210525172402142127
3970,1990-2000,209,20210525211551146503
3971,1990-2000,209,20210525211551150719
3972,1990-2000,226,20210525222547155275
3973,2010-2020,226,20210526011218158973
3974,1980-1990,288,20210526094001170815
3975,1970-1980,278,20210526135914188759
3976,1980-1990,288,20210526151047193612
3977,1970-1980,278,20210526135914198195
3978,1990-2000,271,20210526153149206516
3979,1990-2000,230,20210526195506216496
3980,2000-2010,230,20210527012546220457
3981,2000-2010,226,20210527051419225017
3982,2010-2020,288,20210527091355229063
3983,1970-1980,278,20210527115114238682
3984,1970-1980,278,20210527115114242774
3985,1990-2000,230,20210527155639246704
3986,1990-2000,243,20210527170447250533
3987,2000-2010,247,20210527220403254307
3988,2000-2010,247,20210527220521258090
3989,1980-1990,264,20210528060449263284
3990,1980-1990,264,20210528060449267177
3991,1980-1990,243,20210528142130271281
3992,2000-2010,264,20210528153045275331
3993,1990-2000,264,20210528193050279709
3994,2000-2010,264,20210528200010284128
3995,2000-2010,264,20210528215744289447
3996,1990-2000,230,20210528233902298930
3997,1990-2000,265,20210529013855309844
3998,1990-2000,264,20210529134202315877
3999,1990-2000,265,20210529142931321408
4000,2000-2010,278,20210529170914325704
4001,1990-2000,240,20210529215413330193
4002,1990-2000,264,20210529224750337760
4003,2010-2020,288,20210531132110346832
4004,2010-2020,288,20210531132110359458
4005,2000-2010,230,20210501005621363289
4006,2010-2020,288,20210501040747367158
4007,2000-2010,271,20210501084849376549
4008,2000-2010,288,20210501085404380307
4009,1980-1990,226,20210501090415384241
4010,1990-2000,288,20210501101213388031
4011,2000-2010,230,20210501154916391937
4012,2000-2010,230,20210501154916398648
4013,2000-2010,230,20210501171922405551
4014,1990-2000,278,20210501182523409202
4015,1990-2000,247,20210501205336412821
4016,1990-2000,247,20210501205416416537
4017,1970-1980,240,20210501230835420705
4018,2000-2010,288,20210501232050424952
4019,1990-2000,247,20210502010946428694
4020,1980-1990,226,20210502015721436837
4021,2000-2010,264,20210502015824443608
4022,2000-2010,271,20210502030750451770
4023,2000-2010,271,20210502030750455478
4024,1990-2000,271,20210502054617461988
4025,1990-2000,230,20210502101257466525
4026,2000-2010,271,20210502114629470447
4027,2000-2010,271,20210502114629476257
4028,2000-2010,288,20210502125216482076
4029,2000-2010,271,20210502114629487288
4030,1990-2000,271,20210502165659491951
4031,1990-2000,271,20210502194826498174
4032,1990-2000,271,20210502195659504672
4033,1990-2000,271,20210502194826509089
4034,1990-2000,271,20210502194826521190
4035,1970-1980,230,20210502211700537857
4036,2000-2010,278,20210503001256545083
4037,2000-2010,278,20210503001340557796
4038,1980-1990,271,20210503010330578274
4039,1990-2000,288,20210503035007583740
4040,1980-1990,271,20210503090426589190
4041,2000-2010,288,20210501085404595235
4042,1990-2000,264,20210503132103601779
4043,2000-2010,288,20210503153309608144
4044,2000-2010,288,20210503182656612706
4045,1990-2000,267,20210503183537616868
4046,2000-2010,288,20210503153309624260
4047,2000-2010,230,20210503191831642067
4048,1990-2000,271,20210504012604662756
4049,2000-2010,264,20210504030414679909
4050,1990-2000,230,20210504133337685959
4051,1990-2000,280,20210504143640691870
4052,1990-2000,280,20210504144259697875
4053,2000-2010,288,20210504152621705235
4054,1980-1990,243,20210504162434710164
4055,1970-1980,230,20210504165906716145
4056,1990-2000,230,20210504180138720638
4057,1990-2000,230,20210504180138725444
4058,1980-1990,288,20210504205832731669
4059,1990-2000,288,20210504214959736767
4060,1990-2000,288,20210504214959744165
4061,1990-2000,288,20210505100136747853
4062,1990-2000,267,20210503183537756303
4063,1990-2000,267,20210503183537765624
4064,1980-1990,247,20210505170316774369
4065,1990-2000,264,20210505172700785181
4066,2000-2010,270,20210505180952794722
4067,2000-2010,247,20210505183240804755
4068,2000-2010,280,20210505183837814338
4069,1990-2000,226,20210505185355825687
4070,2000-2010,271,20210505194022837256
4071,2000-2010,271,20210505194311848067
4072,2000-2010,271,20210505194629858525
4073,2000-2010,240,20210505224434868995
4074,1990-2000,247,20210506003112880193
4075,1990-2000,247,20210506063623884222
4076,1990-2000,247,20210506063623890211
4077,2000-2010,226,20210506095307899944
4078,1990-2000,240,20210506155615907042
4079,1990-2000,240,20210506155615910784
4080,1990-2000,288,20210506202756918143
4081,1980-1990,288,20210506204657922686
4082,1980-1990,288,20210506204657926362
4083,1980-1990,288,20210504205832929867
4084,2000-2010,271,20210506205551935194
4085,1990-2000,240,20210506155615938877
4086,1970-1980,240,20210506225543942634
4087,1980-1990,288,20210506231802946377
4088,1980-1990,247,20210506233254950736
4089,1980-1990,288,20210506231802954653
4090,1980-1990,288,20210506231802958852
4091,2000-2010,288,20210506234642962658
4092,1980-1990,288,20210506231802966837
4093,1980-1990,288,20210506231802970688
4094,2000-2010,240,20210507001255974359
4095,1980-1990,264,20210507001848978168
4096,2000-2010,230,20210507042631981931
4097,1990-2000,230,20210507044415985944
4098,1980-1990,264,20210507001848989962
4099,1980-1990,264,20210507084532993997
4100,1990-2000,264,20210507085923998338
4101,2010-2020,230,20210507092830003205
4102,2000-2010,230,20210507104955007076
4103,2010-2020,230,20210507092830015691
4104,2010-2020,230,20210507120307019381
4105,1990-2000,264,20210507170138023816
4106,1990-2000,288,20210507190700032727
4107,1990-2000,278,20210507194527040190
4108,1980-1990,247,20210507204734045903
4109,2000-2010,288,20210507213121049976
4110,1990-2000,288,20210507232431061250
4111,1990-2000,288,20210508002118065270
4112,1990-2000,288,20210508002118069394
4113,2000-2010,288,20210508101120075304
4114,2000-2010,288,20210508115734079299
4115,1990-2000,278,20210508121426084522
4116,1990-2000,278,20210508121426088258
4117,1990-2000,278,20210508121426092467
4118,1980-1990,224,20210508131423096210
4119,2000-2010,271,20210508150153100136
4120,2000-2010,288,20210508155630104604
4121,2000-2010,288,20210508160446109451
4122,2000-2010,288,20210508155630113611
4123,1990-2000,288,20210508175242117333
4124,2000-2010,240,20210508175500123261
4125,2000-2010,240,20210508180905130855
4126,1990-2000,240,20210508190026141043
4127,1990-2000,240,20210508190046152976
4128,1990-2000,240,20210508190213162214
4129,2000-2010,230,20210508211025177997
4130,1990-2000,243,20210508213851193237
4131,2000-2010,240,20210508234901204216
4132,2000-2010,247,20210509005617212007
4133,2000-2010,247,20210509013605216439
4134,2000-2010,247,20210509014003220654
4135,2000-2010,247,20210509014927232927
4136,1990-2000,230,20210509111019237119
4137,2000-2010,230,20210509135332243345
4138,2000-2010,230,20210509135332247513
4139,2000-2010,288,20210509151658251260
4140,1990-2000,230,20210509174044258991
4141,1990-2000,278,20210509182940262847
4142,1990-2000,278,20210509182940266588
4143,1990-2000,278,20210509182940270345
4144,1990-2000,278,20210509182940274753
4145,1990-2000,230,20210509214813278791
4146,2000-2010,230,20210509215908282579
4147,2000-2010,230,20210509215908287584
4148,1990-2000,230,20210509221011297122
4149,2000-2010,288,20210509225132305345
4150,2000-2010,230,20210509230635310081
4151,2000-2010,230,20210510020423313941
4152,1990-2000,288,20210510084417322093
4153,1980-1990,230,20210510104738329663
4154,1990-2000,247,20210510111947333574
4155,1990-2000,278,20210510120211337294
4156,1990-2000,247,20210510125046341670
4157,2000-2010,288,20210510154610345710
4158,1980-1990,264,20210510160754349929
4159,1980-1990,230,20210510164348353955
4160,1980-1990,247,20210510180648358305
4161,1990-2000,230,20210510185105362179
4162,2000-2010,288,20210510192453365901
4163,1990-2000,247,20210510111947379692
4164,1990-2000,243,20210510212020383661
4165,1980-1990,288,20210510215002392008
4166,1970-1980,278,20210510220309396013
4167,2000-2010,247,20210510222740406408
4168,2000-2010,247,20210510225613419431
4169,2000-2010,247,20210510230623430233
4170,2000-2010,247,20210510231224434516
4171,1990-2000,247,20210510231302439112
4172,2010-2020,247,20210510231422442871
4173,2000-2010,247,20210510231749446579
