9076,1990-2000,288,20211212114814826216
9077,1990-2000,288,20211212140156831583
9078,1970-1980,279,20211213002945836507
9079,1990-2000,288,20211213190420840570
9080,1990-2000,265,20211213193821845858
9081,1980-1990,265,20211213194859849987
9082,1990-2000,288,20211213190420853470
9083,1990-2000,288,20211213190420858088
9084,1980-1990,243,20211215023413863007
9085,2010-2020,243,20211215230041867069
9086,2010-2020,243,20211215230041870951
9087,2010-2020,243,20211215230041874948
9088,2010-2020,243,20211216161539878803
9089,2000-2010,243,20211216175724882842
9090,2000-2010,243,20211216213723886435
9091,2000-2010,243,20211216213723890976
9092,2000-2010,243,20211216222426895591
9093,2000-2010,247,20211217103117900207
9094,1970-1980,230,20211217222916904799
9095,1980-1990,278,20211217225013909130
9096,2010-2020,288,20211217233001913739
9097,2000-2010,288,20211217234811917792
9098,2000-2010,270,20211218000810921776
9099,1980-1990,288,20211218192226925972
9100,2000-2010,264,20211219224431930033
9101,1990-2000,278,20211219235707934577
9102,1990-2000,243,20211220094849939450
9103,2000-2010,243,20211216213723944341
9104,2000-2010,270,20211220172834948520
9105,1990-2000,270,20211220183252952641
9106,2000-2010,278,20211221014633956741
9107,1990-2000,288,20211221021553961461
9108,2000-2010,264,20211221121304966696
9109,2000-2010,278,20211221014633970772
9110,2000-2010,278,20211221014633976358
9111,1990-2000,288,20211221133645979769
9112,1980-1990,291,20211221181633985271
9113,2000-2010,288,20211221215209989439
9114,2000-2010,288,20211222134639994824
9115,1980-1990,247,20211222162436999694
9116,2000-2010,288,20211221215209003695
9117,1980-1990,265,20211222213241007796
9118,1980-1990,265,20211222221107011967
9119,2000-2010,288,20211223175553017232
9120,2010-2020,288,20211223190223020885
9121,1990-2000,288,20211223220617025943
9122,2010-2020,288,20211223223631029844
9123,1980-1990,230,20211224001056033967
9124,1990-2000,288,20211223220617037940
9125,1990-2000,288,20211224102610044101
9126,1980-1990,288,20211224205536048809
9127,2000-2010,278,20211225071358053181
9128,2000-2010,280,20211225112011056977
9129,2000-2010,278,20211225122509062123
9130,1990-2000,247,20211225152037065846
9131,2000-2010,225,20211226020526069520
9132,1970-1980,247,20211226173122073812
9133,2000-2010,278,20211226173824077548
9134,1990-2000,247,20211226205059081463
9135,2000-2010,226,20211226222837085491
9136,2000-2010,288,20211227142318090660
9137,2000-2010,247,20211227174614094486
9138,2000-2010,261,20211227200332098934
9139,1990-2000,278,20211228011116103116
9140,1990-2000,278,20211228011116107420
9141,2000-2010,288,20211229000427112173
9142,2000-2010,247,20211229002635115772
9143,2000-2010,288,20211229000427120064
9144,2000-2010,288,20211229000427124353
9145,2000-2010,288,20211229000427128067
9146,2000-2010,288,20211229015417138187
9147,1960-1970,230,20211229155926141886
9148,1990-2000,247,20211230173429146998
9149,1990-2000,271,20211231121517151175
9150,1990-2000,271,20211231234640155745
9151,2000-2010,269,20211201165657159820
9152,2000-2010,288,20211201203741164064
9153,2000-2010,269,20211201165657168147
9154,1990-2000,230,20211202154113172430
9155,1980-1990,230,20211202160300176434
9156,1990-2000,230,20211202154113180485
9157,2010-2020,247,20211202190759184768
9158,2000-2010,247,20211203012633189157
9159,1980-1990,269,20211203125526193134
9160,1990-2000,278,20211203135248197074
9161,1980-1990,269,20211203125526201107
9162,1980-1990,269,20211203125526204869
9163,1980-1990,269,20211203125526209397
9164,1990-2000,278,20211203151731214138
9165,1990-2000,278,20211203151731219701
9166,2000-2010,278,20211203230211224436
9167,1990-2000,288,20211204100518228914
9168,1990-2000,288,20211204100518232685
9169,1990-2000,288,20211204202850236952
9170,2000-2010,288,20211205122506240961
9171,2000-2010,264,20211205194942244815
9172,2010-2020,291,20211206172941248963
9173,2010-2020,291,20211206172941253212
9174,2000-2010,261,20211206205300257997
9175,2000-2010,288,20211207012940263020
9176,2000-2010,288,20211207082213267313
9177,2010-2020,288,20211207151146271707
9178,1980-1990,288,20211207211550276154
9179,1980-1990,288,20211207211550280433
9180,2000-2010,271,20211208000857287621
9181,2000-2010,278,20211208085842291558
9182,2000-2010,288,20211208093142295136
9183,2000-2010,288,20211208125342299796
9184,2000-2010,288,20211208145540304894
9185,2000-2010,288,20211208160152309113
9186,2000-2010,288,20211208160152313206
9187,1980-1990,270,20211208205319316972
9188,2000-2010,288,20211208213129321417
9189,1980-1990,270,20211208205319325759
9190,2010-2020,278,20211209060741330025
9191,1980-1990,270,20211208205319334630
9192,1970-1980,266,20211209104906338504
9193,1970-1980,270,20211209151944343658
9194,1980-1990,243,20211209152543348480
9195,1970-1980,266,20211209162821352472
9196,1990-2000,288,20211209222009356962
9197,1990-2000,288,20211209222037361816
9198,1990-2000,288,20211209222009366030
9199,2000-2010,247,20211209232200370004
9200,1990-2000,288,20211209222037374813
9201,2000-2010,278,20211210122313379008
9202,2000-2010,264,20211210160830382682
9203,1990-2000,278,20211210205158386806
9204,1990-2000,288,20211210210753390842
9205,1990-2000,271,20211211112808395011
9206,2000-2010,264,20211211131300398921
9207,1980-1990,280,20211211211009402780
9208,1980-1990,230,20211212101659407011
9209,2000-2010,271,20211212123829411550
9210,2000-2010,271,20211212124402415810
9211,2000-2010,262,20211212172958419523
9212,2000-2010,262,20211212172958424086
9213,2000-2010,267,20211213160650428447
9214,1970-1980,288,20211213210146432790
9215,1980-1990,288,20211214070945436800
9216,1980-1990,270,20211214122503441672
9217,2000-2010,288,20211214134328446818
9218,2000-2010,288,20211214140933451061
9219,1990-2000,230,20211215093642455389
9220,2000-2010,265,20211216181825459533
9221,1980-1990,288,20211217123836463579
9222,2000-2010,226,20211217172552469053
9223,1990-2000,243,20211217173259473855
9224,1990-2000,243,20211217173259477334
9225,2000-2010,230,20211217175222482078
9226,2000-2010,271,20211217203604485460
9227,2000-2010,288,20211218132948490235
9228,1990-2000,288,20211219044951496308
9229,1990-2000,288,20211219044951500803
9230,2000-2010,288,20211219172614504570
9231,2000-2010,267,20211219190513508702
9232,2000-2010,288,20211220000101512836
9233,2000-2010,288,20211220000101516856
9234,2000-2010,265,20211220175934521017
9235,2000-2010,265,20211220175934524975
9236,2000-2010,265,20211221124808529887
9237,1980-1990,288,20211221235910535403
9238,1990-2000,247,20211222083816540545
9239,1980-1990,247,20211222104908544414
9240,2010-2020,288,20211222190025548886
9241,2000-2010,265,20211221124808552772
9242,1980-1990,243,20211223074109556869
9243,2000-2010,243,20211223092232560735
9244,1970-1980,243,20211223135342565027
9245,2000-2010,262,20211224125420569142
9246,2000-2010,262,20211224144216574417
9247,2000-2010,247,20211224144403579426
9248,2000-2010,262,20211224144216583452
9249,2000-2010,243,20211224165111587502
9250,2000-2010,278,20211224193221591213
9251,1990-2000,271,20211224234315595561
9252,1990-2000,271,20211224235354599489
9253,1970-1980,243,20211223135342604041
9254,2000-2010,270,20211226141828607896
9255,2000-2010,226,20211226221129612971
9256,2000-2010,247,20211227133914617780
9257,2010-2020,261,20211227152502622024
9258,2010-2020,271,20211227154825626908
9259,1990-2000,264,20211227160722630686
9260,2010-2020,226,20211227164302634428
9261,1940-1950,288,20211227222613638557
9262,1940-1950,270,20211227224507642636
9263,2000-2010,226,20211226221129646946
9264,2000-2010,226,20211228123513652416
9265,2000-2010,261,20211228235214657795
9266,1980-1990,271,20211229003947663291
9267,1990-2000,288,20211229012524667973
9268,1990-2000,224,20211229220744671997
9269,1970-1980,230,20211230004620676429
9270,1980-1990,226,20211230041832681041
9271,1980-1990,226,20211230041832685983
9272,1980-1990,226,20211230045114689964
9273,2000-2010,288,20211230143300698189
9274,2010-2020,278,20211230164754703309
9275,1990-2000,288,20211230225431707786
9276,2000-2010,264,20211201014625711864
9277,1970-1980,269,20211201014637715981
9278,1980-1990,209,20211201103532719791
9279,2000-2010,264,20211201140411724030
9280,1980-1990,265,20211201180251728367
9281,1980-1990,230,20211201235731732455
9282,2000-2010,226,20211202003904736370
9283,1990-2000,230,20211202020942740396
9284,1990-2000,288,20211202143737744143
9285,2000-2010,230,20211202144818748404
9286,2000-2010,230,20211202144818752542
9287,1970-1980,288,20211202185105756855
9288,2000-2010,230,20211202144818760807
9289,1970-1980,269,20211201014637764930
9290,1990-2000,288,20211202202307768981
9291,1980-1990,230,20211202204903772996
9292,1990-2000,280,20211202215658778053
9293,2010-2020,243,20211203011323782816
9294,1970-1980,288,20211202185105787537
9295,1980-1990,247,20211203101725791714
9296,1990-2000,278,20211203161133795587
9297,2000-2010,278,20211203174202799984
9298,1990-2000,278,20211203184056805018
9299,1990-2000,278,20211203184056808854
9300,1990-2000,278,20211203184056812824
9301,1970-1980,269,20211201014637816915
9302,2000-2010,269,20211203230222823987
9303,1990-2000,288,20211204002701828260
9304,1990-2000,288,20211204002701832199
9305,2010-2020,278,20211204033255835999
9306,2000-2010,288,20211204125352840686
9307,2000-2010,288,20211204160922845014
9308,2000-2010,288,20211205014514849915
9309,2000-2010,247,20211205020440853763
9310,2000-2010,247,20211205020440857614
9311,2010-2020,288,20211205142053861346
9312,1990-2000,271,20211205230047865371
9313,2010-2020,230,20211205232343870517
9314,1980-1990,288,20211206002415876462
9315,2000-2010,225,20211206015811880635
9316,1990-2000,240,20211206133044885237
9317,1990-2000,288,20211206143818889866
9318,1990-2000,226,20211206190537894781
9319,1990-2000,278,20211207124808900852
9320,1970-1980,288,20211207151544905121
9321,1990-2000,269,20211207172232908972
9322,1990-2000,278,20211207173722913520
9323,2000-2010,288,20211207205103919003
9324,1990-2000,288,20211209003402922887
9325,1990-2000,226,20211209003608926956
9326,2000-2010,269,20211209010727931447
9327,1990-2000,288,20211209065157936115
9328,1990-2000,288,20211209065157940073
9329,1990-2000,288,20211209123541944370
9330,1990-2000,230,20211209145335948822
9331,1980-1990,288,20211209155014953457
9332,2000-2010,288,20211209183943957948
9333,2010-2020,288,20211209201953962477
9334,1980-1990,230,20211210002914966432
9335,2000-2010,247,20211210013108970860
9336,2000-2010,271,20211210110149975985
9337,1990-2000,278,20211210124715980035
9338,1990-2000,278,20211210124715984200
9339,2000-2010,288,20211210210210988328
9340,2010-2020,270,20211210223130992357
9341,1990-2000,230,20211211092437996531
9342,2000-2010,278,20211211130132000273
9343,1980-1990,288,20211211144103004790
9344,2010-2020,288,20211209201953008918
9345,2000-2010,291,20211211155700012783
9346,1980-1990,271,20211211183227017373
9347,1980-1990,271,20211211231440022761
9348,2000-2010,269,20211212005632027956
9349,1980-1990,271,20211211231440031991
9350,1970-1980,243,20211212165654035932
9351,1990-2000,265,20211212180240040261
9352,1970-1980,243,20211212165654044430
9353,1970-1980,243,20211212165654049024
9354,1990-2000,243,20211212190825052849
9355,1980-1990,279,20211212205003057049
9356,2000-2010,264,20211212234337061033
9357,1990-2000,288,20211213091615065200
9358,2000-2010,271,20211213105248069344
9359,2000-2010,270,20211213110346074067
9360,1990-2000,288,20211213091615079582
9361,1990-2000,288,20211213091615083985
9362,1990-2000,288,20211213091615088047
9363,1990-2000,288,20211213130832092684
9364,1980-1990,247,20211213185925097392
9365,1980-1990,288,20211213195159101480
9366,1990-2000,226,20211213201739106082
9367,1990-2000,230,20211213205136110537
9368,1990-2000,243,20211213231705114866
9369,1990-2000,226,20211213201739118738
9370,1990-2000,243,20211213231705123728
9371,1990-2000,243,20211213231705128576
9372,1980-1990,247,20211213185925132451
9373,1980-1990,247,20211214181544136457
9374,1990-2000,269,20211214184827141428
9375,1990-2000,288,20211214185347146605
9376,1980-1990,288,20211214214705150899
9377,1970-1980,288,20211214224618155491
9378,1980-1990,288,20211214233346160037
9379,1990-2000,226,20211213201739164520
9380,1970-1980,247,20211215145200168956
9381,1980-1990,265,20211215194709173597
9382,2000-2010,288,20211215205920178025
9383,2010-2020,265,20211215214830181725
9384,1990-2000,265,20211216123602185659
9385,1990-2000,294,20211216235424191889
9386,1990-2000,288,20211217002457196001
9387,2000-2010,288,20211217010226200252
9388,1990-2000,294,20211217021326205704
9389,2000-2010,243,20211217021958209561
9390,2000-2010,265,20211217124004213222
9391,1990-2000,294,20211217021326217534
9392,1990-2000,226,20211217144539221266
9393,1990-2000,226,20211217144539227648
9394,2000-2010,243,20211217150732234111
9395,2000-2010,288,20211217161707238789
9396,2000-2010,288,20211217161707244621
9397,2000-2010,230,20211217181039250386
9398,1970-1980,278,20211217220141254985
9399,2000-2010,243,20211218004030259480
9400,2000-2010,288,20211218032331264707
9401,1970-1980,261,20211218182408269808
9402,2000-2010,288,20211218214608276987
9403,1980-1990,243,20211218220037281750
9404,1990-2000,261,20211218220829287611
9405,1990-2000,261,20211218220829291990
9406,2000-2010,230,20211218233313296350
9407,2000-2010,288,20211219094758300719
9408,2000-2010,247,20211219121626305213
9409,1980-1990,265,20211219171729309601
9410,1990-2000,288,20211219204629313146
9411,1990-2000,288,20211219204629317442
9412,2000-2010,261,20211220031838321855
9413,1980-1990,243,20211218220037325701
9414,1980-1990,243,20211218220037329246
9415,2000-2010,243,20211220173703333806
9416,2000-2010,243,20211220183545338510
9417,2000-2010,288,20211220201837342988
9418,1990-2000,230,20211221091412348860
9419,2000-2010,240,20211221102338354218
9420,1980-1990,278,20211221180346358258
9421,1980-1990,247,20211222131709364322
9422,1980-1990,230,20211223195259368565
9423,1990-2000,280,20211223200448372488
9424,1980-1990,230,20211224101744376440
9425,1970-1980,247,20211228103221381735
9426,2000-2010,270,20211228192903385921
9427,2000-2010,288,20211229024652390486
9428,1990-2000,247,20211229180745393886
9429,2000-2010,261,20211230003823397953
9430,1990-2000,240,20211220125838402693
9431,1990-2000,264,20211220164504406752
9432,2000-2010,243,20211220164519410865
9433,1990-2000,264,20211220215244415910
9434,1990-2000,264,20211221083547420496
9435,1990-2000,264,20211221083547424714
9436,2000-2010,288,20211221215738428930
9437,2000-2010,288,20211221234215432990
9438,1980-1990,280,20211222010905437114
9439,2000-2010,288,20211221234215442195
9440,2000-2010,288,20211222042009445872
9441,2000-2010,271,20211222115357450974
9442,1980-1990,288,20211222123530455899
9443,1990-2000,247,20211222144623459796
9444,1990-2000,247,20211222202842463779
9445,1990-2000,230,20211222234355468421
9446,1990-2000,288,20211223114817472642
9447,1980-1990,243,20211223122050478740
9448,1980-1990,280,20211223134706482260
9449,1980-1990,280,20211223134706487008
9450,1980-1990,280,20211223134706491245
9451,1980-1990,280,20211223134706495527
9452,1980-1990,243,20211223145125499772
9453,1980-1990,288,20211223172715504252
9454,1990-2000,243,20211223184152509213
9455,1980-1990,280,20211223194043513782
9456,2000-2010,247,20211224194229518522
9457,1980-1990,288,20211224212111522408
9458,2000-2010,288,20211224225016526298
9459,1980-1990,247,20211225015200530200
9460,2000-2010,271,20211225143924534802
9461,1980-1990,271,20211226002859538676
9462,1980-1990,271,20211226002859542682
9463,1980-1990,271,20211226002859546597
9464,2000-2010,288,20211226120211551002
9465,1980-1990,271,20211226130937556063
9466,1990-2000,230,20211226160356560712
9467,1990-2000,288,20211226194312564723
9468,2000-2010,226,20211226223046569756
9469,1990-2000,280,20211227033900574976
9470,2000-2010,243,20211226140509579345
9471,2000-2010,243,20211226140509584764
9472,1990-2000,230,20211226160356588891
9473,1990-2000,230,20211226160356593449
9474,2000-2010,288,20211227151835597951
9475,2010-2020,226,20211227192041601711
9476,2010-2020,226,20211227192041605773
9477,2000-2010,247,20211227201548611084
9478,1990-2000,230,20211227210811616130
9479,1990-2000,243,20211227213604619915
9480,2000-2010,247,20211227201548625900
9481,1990-2000,243,20211227213604629852
9482,1990-2000,243,20211227213604633555
9483,2000-2010,264,20211227230709638091
9484,2000-2010,226,20211226223046644099
9485,2000-2010,247,20211227232924648050
9486,2000-2010,288,20211228013955652935
9487,2000-2010,247,20211228030926656881
9488,1990-2000,247,20211228090939661473
9489,1990-2000,247,20211228090939665184
9490,2010-2020,278,20211228163101669452
9491,1980-1990,261,20211228190032673149
9492,1990-2000,226,20211228214627678992
9493,1990-2000,230,20211228215355683067
9494,1990-2000,267,20211228222038686856
9495,2000-2010,288,20211229105637690967
9496,2010-2020,247,20211229235921694675
9497,1980-1990,261,20211228190032698770
9498,2000-2010,288,20211230132036703380
9499,2000-2010,230,20211230161900707274
9500,2000-2010,230,20211230161900711309
9501,2000-2010,271,20211230190939716331
9502,2000-2010,271,20211230190939720441
9503,1990-2000,288,20211231121535724637
9504,1990-2000,247,20211231153851728485
9505,1970-1980,230,20211231182238732424
9506,1970-1980,230,20211231182238736983
9507,2000-2010,271,20211231195254742288
9508,2000-2010,271,20211231195254747102
9509,2000-2010,226,20211231235046751688
